alphas,e1,e2
2.99700,-2.99700,-3.11015
3.00300,-3.00300,-3.11661
3.00901,-3.00901,-3.12307
3.01502,-3.01502,-3.12953
3.02102,-3.02102,-3.13600
3.02703,-3.02703,-3.14246
3.03303,-3.03303,-3.14892
3.03904,-3.03904,-3.15539
3.04505,-3.04505,-3.16186
3.05105,-3.05105,-3.16832
3.05706,-3.05706,-3.17479
3.06306,-3.06306,-3.18126
3.06907,-3.06907,-3.18773
3.07508,-3.07508,-3.19420
3.08108,-3.08108,-3.20067
3.08709,-3.08709,-3.20715
3.09309,-3.09309,-3.21362
3.09910,-3.09910,-3.22009
3.10511,-3.10511,-3.22657
3.11111,-3.11111,-3.23305
3.11712,-3.11712,-3.23952
3.12312,-3.12312,-3.24600
3.12913,-3.12913,-3.25248
3.13514,-3.13514,-3.25896
3.14114,-3.14114,-3.26544
3.14715,-3.14715,-3.27192
3.15315,-3.15315,-3.27841
3.15916,-3.15916,-3.28489
3.16517,-3.16517,-3.29137
3.17117,-3.17117,-3.29786
3.17718,-3.17718,-3.30435
3.18318,-3.18318,-3.31083
3.18919,-3.18919,-3.31732
3.19520,-3.19520,-3.32381
3.20120,-3.20120,-3.33030
3.20721,-3.20721,-3.33679
3.21321,-3.21321,-3.34328
3.21922,-3.21922,-3.34977
3.22523,-3.22523,-3.35627
3.23123,-3.23123,-3.36276
3.23724,-3.23724,-3.36926
3.24324,-3.24324,-3.37575
3.24925,-3.24925,-3.38225
3.25526,-3.25526,-3.38875
3.26126,-3.26126,-3.39525
3.26727,-3.26727,-3.40175
3.27327,-3.27327,-3.40825
3.27928,-3.27928,-3.41475
3.28529,-3.28529,-3.42125
3.29129,-3.29129,-3.42776
3.29730,-3.29730,-3.43426
3.30330,-3.30330,-3.44077
3.30931,-3.30931,-3.44727
3.31532,-3.31532,-3.45378
3.32132,-3.32132,-3.46029
3.32733,-3.32733,-3.46680
3.33333,-3.33333,-3.47331
3.33934,-3.33934,-3.47982
3.34535,-3.34535,-3.48633
3.35135,-3.35135,-3.49284
3.35736,-3.35736,-3.49936
3.36336,-3.36336,-3.50587
3.36937,-3.36937,-3.51239
3.37538,-3.37538,-3.51890
3.38138,-3.38138,-3.52542
3.38739,-3.38739,-3.53194
3.39339,-3.39339,-3.53846
3.39940,-3.39940,-3.54498
3.40541,-3.40541,-3.55150
3.41141,-3.41141,-3.55802
3.41742,-3.41742,-3.56454
3.42342,-3.42342,-3.57107
3.42943,-3.42943,-3.57759
3.43544,-3.43544,-3.58412
3.44144,-3.44144,-3.59064
3.44745,-3.44745,-3.59717
3.45345,-3.45345,-3.60370
3.45946,-3.45946,-3.61023
3.46547,-3.46547,-3.61676
3.47147,-3.47147,-3.62329
3.47748,-3.47748,-3.62982
3.48348,-3.48348,-3.63635
3.48949,-3.48949,-3.64289
3.49550,-3.49550,-3.64942
3.50150,-3.50150,-3.65596
3.50751,-3.50751,-3.66249
3.51351,-3.51351,-3.66903
3.51952,-3.51952,-3.67557
3.52553,-3.52553,-3.68211
3.53153,-3.53153,-3.68865
3.53754,-3.53754,-3.69519
3.54354,-3.54354,-3.70173
3.54955,-3.54955,-3.70827
3.55556,-3.55556,-3.71482
3.56156,-3.56156,-3.72136
3.56757,-3.56757,-3.72791
3.57357,-3.57357,-3.73445
3.57958,-3.57958,-3.74100
3.58559,-3.58559,-3.74755
3.59159,-3.59159,-3.75410
3.59760,-3.59760,-3.76065
3.60360,-3.60360,-3.76720
3.60961,-3.60961,-3.77375
3.61562,-3.61562,-3.78030
3.62162,-3.62162,-3.78686
3.62763,-3.62763,-3.79341
3.63363,-3.63363,-3.79997
3.63964,-3.63964,-3.80652
3.64565,-3.64565,-3.81308
3.65165,-3.65165,-3.81964
3.65766,-3.65766,-3.82620
3.66366,-3.66366,-3.83276
3.66967,-3.66967,-3.83932
3.67568,-3.67568,-3.84588
3.68168,-3.68168,-3.85244
3.68769,-3.68769,-3.85901
3.69369,-3.69369,-3.86557
3.69970,-3.69970,-3.87214
3.70571,-3.70571,-3.87870
3.71171,-3.71171,-3.88527
3.71772,-3.71772,-3.89184
3.72372,-3.72372,-3.89841
3.72973,-3.72973,-3.90498
3.73574,-3.73574,-3.91155
3.74174,-3.74174,-3.91812
3.74775,-3.74775,-3.92469
3.75375,-3.75375,-3.93127
3.75976,-3.75976,-3.93784
3.76577,-3.76577,-3.94442
3.77177,-3.77177,-3.95099
3.77778,-3.77778,-3.95757
3.78378,-3.78378,-3.96415
3.78979,-3.78979,-3.97073
3.79580,-3.79580,-3.97731
3.80180,-3.80180,-3.98389
3.80781,-3.80781,-3.99047
3.81381,-3.81381,-3.99705
3.81982,-3.81982,-4.00363
3.82583,-3.82583,-4.01022
3.83183,-3.83183,-4.01680
3.83784,-3.83784,-4.02339
3.84384,-3.84384,-4.02998
3.84985,-3.84985,-4.03657
3.85586,-3.85586,-4.04316
3.86186,-3.86186,-4.04975
3.86787,-3.86787,-4.05634
3.87387,-3.87387,-4.06293
3.87988,-3.87988,-4.06952
3.88589,-3.88589,-4.07611
3.89189,-3.89189,-4.08271
3.89790,-3.89790,-4.08930
3.90390,-3.90390,-4.09590
3.90991,-3.90991,-4.10250
3.91592,-3.91592,-4.10910
3.92192,-3.92192,-4.11569
3.92793,-3.92793,-4.12229
3.93393,-3.93393,-4.12890
3.93994,-3.93994,-4.13550
3.94595,-3.94595,-4.14210
3.95195,-3.95195,-4.14870
3.95796,-3.95796,-4.15531
3.96396,-3.96396,-4.16191
3.96997,-3.96997,-4.16852
3.97598,-3.97598,-4.17513
3.98198,-3.98198,-4.18174
3.98799,-3.98799,-4.18834
3.99399,-3.99399,-4.19495
4.00000,-4.00000,-4.20156
4.00601,-4.00601,-4.20818
4.01201,-4.01201,-4.21479
4.01802,-4.01802,-4.22140
4.02402,-4.02402,-4.22802
4.03003,-4.03003,-4.23463
4.03604,-4.03604,-4.24125
4.04204,-4.04204,-4.24787
4.04805,-4.04805,-4.25448
4.05405,-4.05405,-4.26110
4.06006,-4.06006,-4.26772
4.06607,-4.06607,-4.27434
4.07207,-4.07207,-4.28097
4.07808,-4.07808,-4.28759
4.08408,-4.08408,-4.29421
4.09009,-4.09009,-4.30084
4.09610,-4.09610,-4.30746
4.10210,-4.10210,-4.31409
4.10811,-4.10811,-4.32072
4.11411,-4.11411,-4.32734
4.12012,-4.12012,-4.33397
4.12613,-4.12613,-4.34060
4.13213,-4.13213,-4.34723
4.13814,-4.13814,-4.35387
4.14414,-4.14414,-4.36050
4.15015,-4.15015,-4.36713
4.15616,-4.15616,-4.37377
4.16216,-4.16216,-4.38040
4.16817,-4.16817,-4.38704
4.17417,-4.17417,-4.39367
4.18018,-4.18018,-4.40031
4.18619,-4.18619,-4.40695
4.19219,-4.19219,-4.41359
4.19820,-4.19820,-4.42023
4.20420,-4.20420,-4.42687
4.21021,-4.21021,-4.43352
4.21622,-4.21622,-4.44016
4.22222,-4.22222,-4.44681
4.22823,-4.22823,-4.45345
4.23423,-4.23423,-4.46010
4.24024,-4.24024,-4.46674
4.24625,-4.24625,-4.47339
4.25225,-4.25225,-4.48004
4.25826,-4.25826,-4.48669
4.26426,-4.26426,-4.49334
4.27027,-4.27027,-4.49999
4.27628,-4.27628,-4.50665
4.28228,-4.28228,-4.51330
4.28829,-4.28829,-4.51995
4.29429,-4.29429,-4.52661
4.30030,-4.30030,-4.53327
4.30631,-4.30631,-4.53992
4.31231,-4.31231,-4.54658
4.31832,-4.31832,-4.55324
4.32432,-4.32432,-4.55990
4.33033,-4.33033,-4.56656
4.33634,-4.33634,-4.57322
4.34234,-4.34234,-4.57989
4.34835,-4.34835,-4.58655
4.35435,-4.35435,-4.59321
4.36036,-4.36036,-4.59988
4.36637,-4.36637,-4.60655
4.37237,-4.37237,-4.61321
4.37838,-4.37838,-4.61988
4.38438,-4.38438,-4.62655
4.39039,-4.39039,-4.63322
4.39640,-4.39640,-4.63989
4.40240,-4.40240,-4.64656
4.40841,-4.40841,-4.65323
4.41441,-4.41441,-4.65991
4.42042,-4.42042,-4.66658
4.42643,-4.42643,-4.67326
4.43243,-4.43243,-4.67993
4.43844,-4.43844,-4.68661
4.44444,-4.44444,-4.69329
4.45045,-4.45045,-4.69997
4.45646,-4.45646,-4.70665
4.46246,-4.46246,-4.71333
4.46847,-4.46847,-4.72001
4.47447,-4.47447,-4.72669
4.48048,-4.48048,-4.73338
4.48649,-4.48649,-4.74006
4.49249,-4.49249,-4.74675
4.49850,-4.49850,-4.75343
4.50450,-4.50450,-4.76012
4.51051,-4.51051,-4.76681
4.51652,-4.51652,-4.77350
4.52252,-4.52252,-4.78019
4.52853,-4.52853,-4.78688
4.53453,-4.53453,-4.79357
4.54054,-4.54054,-4.80026
4.54655,-4.54655,-4.80696
4.55255,-4.55255,-4.81365
4.55856,-4.55856,-4.82035
4.56456,-4.56456,-4.82704
4.57057,-4.57057,-4.83374
4.57658,-4.57658,-4.84044
4.58258,-4.58258,-4.84714
4.58859,-4.58859,-4.85384
4.59459,-4.59459,-4.86054
4.60060,-4.60060,-4.86724
4.60661,-4.60661,-4.87394
4.61261,-4.61261,-4.88065
4.61862,-4.61862,-4.88735
4.62462,-4.62462,-4.89406
4.63063,-4.63063,-4.90076
4.63664,-4.63664,-4.90747
4.64264,-4.64264,-4.91418
4.64865,-4.64865,-4.92089
4.65465,-4.65465,-4.92760
4.66066,-4.66066,-4.93431
4.66667,-4.66667,-4.94102
4.67267,-4.67267,-4.94773
4.67868,-4.67868,-4.95445
4.68468,-4.68468,-4.96116
4.69069,-4.69069,-4.96787
4.69670,-4.69670,-4.97459
4.70270,-4.70270,-4.98131
4.70871,-4.70871,-4.98803
4.71471,-4.71471,-4.99475
4.72072,-4.72072,-5.00147
4.72673,-4.72673,-5.00819
4.73273,-4.73273,-5.01491
4.73874,-4.73874,-5.02163
4.74474,-4.74474,-5.02835
4.75075,-4.75075,-5.03508
4.75676,-4.75676,-5.04180
4.76276,-4.76276,-5.04853
4.76877,-4.76877,-5.05526
4.77477,-4.77477,-5.06199
4.78078,-4.78078,-5.06871
4.78679,-4.78679,-5.07544
4.79279,-4.79279,-5.08218
4.79880,-4.79880,-5.08891
4.80480,-4.80480,-5.09564
4.81081,-4.81081,-5.10237
4.81682,-4.81682,-5.10911
4.82282,-4.82282,-5.11584
4.82883,-4.82883,-5.12258
4.83483,-4.83483,-5.12932
4.84084,-4.84084,-5.13605
4.84685,-4.84685,-5.14279
4.85285,-4.85285,-5.14953
4.85886,-4.85886,-5.15627
4.86486,-4.86486,-5.16302
4.87087,-4.87087,-5.16976
4.87688,-4.87688,-5.17650
4.88288,-4.88288,-5.18325
4.88889,-4.88889,-5.18999
4.89489,-4.89489,-5.19674
4.90090,-4.90090,-5.20349
4.90691,-4.90691,-5.21023
4.91291,-4.91291,-5.21698
4.91892,-4.91892,-5.22373
4.92492,-4.92492,-5.23048
4.93093,-4.93093,-5.23723
4.93694,-4.93694,-5.24399
4.94294,-4.94294,-5.25074
4.94895,-4.94895,-5.25750
4.95495,-4.95495,-5.26425
4.96096,-4.96096,-5.27101
4.96697,-4.96697,-5.27776
4.97297,-4.97297,-5.28452
4.97898,-4.97898,-5.29128
4.98498,-4.98498,-5.29804
4.99099,-4.99099,-5.30480
4.99700,-4.99700,-5.31156
5.00300,-5.00300,-5.31833
5.00901,-5.00901,-5.32509
5.01502,-5.01502,-5.33185
5.02102,-5.02102,-5.33862
5.02703,-5.02703,-5.34539
5.03303,-5.03303,-5.35215
5.03904,-5.03904,-5.35892
5.04505,-5.04505,-5.36569
5.05105,-5.05105,-5.37246
5.05706,-5.05706,-5.37923
5.06306,-5.06306,-5.38600
5.06907,-5.06907,-5.39278
5.07508,-5.07508,-5.39955
5.08108,-5.08108,-5.40632
5.08709,-5.08709,-5.41310
5.09309,-5.09309,-5.41988
5.09910,-5.09910,-5.42665
5.10511,-5.10511,-5.43343
5.11111,-5.11111,-5.44021
5.11712,-5.11712,-5.44699
5.12312,-5.12312,-5.45377
5.12913,-5.12913,-5.46055
5.13514,-5.13514,-5.46733
5.14114,-5.14114,-5.47412
5.14715,-5.14715,-5.48090
5.15315,-5.15315,-5.48769
5.15916,-5.15916,-5.49447
5.16517,-5.16517,-5.50126
5.17117,-5.17117,-5.50805
5.17718,-5.17718,-5.51484
5.18318,-5.18318,-5.52163
5.18919,-5.18919,-5.52842
5.19520,-5.19520,-5.53521
5.20120,-5.20120,-5.54200
5.20721,-5.20721,-5.54880
5.21321,-5.21321,-5.55559
5.21922,-5.21922,-5.56239
5.22523,-5.22523,-5.56918
5.23123,-5.23123,-5.57598
5.23724,-5.23724,-5.58278
5.24324,-5.24324,-5.58958
5.24925,-5.24925,-5.59638
5.25526,-5.25526,-5.60318
5.26126,-5.26126,-5.60998
5.26727,-5.26727,-5.61678
5.27327,-5.27327,-5.62359
5.27928,-5.27928,-5.63039
5.28529,-5.28529,-5.63720
5.29129,-5.29129,-5.64400
5.29730,-5.29730,-5.65081
5.30330,-5.30330,-5.65762
5.30931,-5.30931,-5.66443
5.31532,-5.31532,-5.67124
5.32132,-5.32132,-5.67805
5.32733,-5.32733,-5.68486
5.33333,-5.33333,-5.69167
5.33934,-5.33934,-5.69848
5.34535,-5.34535,-5.70530
5.35135,-5.35135,-5.71211
5.35736,-5.35736,-5.71893
5.36336,-5.36336,-5.72575
5.36937,-5.36937,-5.73257
5.37538,-5.37538,-5.73938
5.38138,-5.38138,-5.74620
5.38739,-5.38739,-5.75303
5.39339,-5.39339,-5.75985
5.39940,-5.39940,-5.76667
5.40541,-5.40541,-5.77349
5.41141,-5.41141,-5.78032
5.41742,-5.41742,-5.78714
5.42342,-5.42342,-5.79397
5.42943,-5.42943,-5.80080
5.43544,-5.43544,-5.80762
5.44144,-5.44144,-5.81445
5.44745,-5.44745,-5.82128
5.45345,-5.45345,-5.82811
5.45946,-5.45946,-5.83495
5.46547,-5.46547,-5.84178
5.47147,-5.47147,-5.84861
5.47748,-5.47748,-5.85545
5.48348,-5.48348,-5.86228
5.48949,-5.48949,-5.86912
5.49550,-5.49550,-5.87596
5.50150,-5.50150,-5.88279
5.50751,-5.50751,-5.88963
5.51351,-5.51351,-5.89647
5.51952,-5.51952,-5.90331
5.52553,-5.52553,-5.91015
5.53153,-5.53153,-5.91700
5.53754,-5.53754,-5.92384
5.54354,-5.54354,-5.93069
5.54955,-5.54955,-5.93753
5.55556,-5.55556,-5.94438
5.56156,-5.56156,-5.95122
5.56757,-5.56757,-5.95807
5.57357,-5.57357,-5.96492
5.57958,-5.57958,-5.97177
5.58559,-5.58559,-5.97862
5.59159,-5.59159,-5.98547
5.59760,-5.59760,-5.99233
5.60360,-5.60360,-5.99918
5.60961,-5.60961,-6.00603
5.61562,-5.61562,-6.01289
5.62162,-5.62162,-6.01975
5.62763,-5.62763,-6.02660
5.63363,-5.63363,-6.03346
5.63964,-5.63964,-6.04032
5.64565,-5.64565,-6.04718
5.65165,-5.65165,-6.05404
5.65766,-5.65766,-6.06090
5.66366,-5.66366,-6.06776
5.66967,-5.66967,-6.07463
5.67568,-5.67568,-6.08149
5.68168,-5.68168,-6.08836
5.68769,-5.68769,-6.09522
5.69369,-5.69369,-6.10209
5.69970,-5.69970,-6.10896
5.70571,-5.70571,-6.11583
5.71171,-5.71171,-6.12270
5.71772,-5.71772,-6.12957
5.72372,-5.72372,-6.13644
5.72973,-5.72973,-6.14331
5.73574,-5.73574,-6.15019
5.74174,-5.74174,-6.15706
5.74775,-5.74775,-6.16394
5.75375,-5.75375,-6.17081
5.75976,-5.75976,-6.17769
5.76577,-5.76577,-6.18457
5.77177,-5.77177,-6.19145
5.77778,-5.77778,-6.19833
5.78378,-5.78378,-6.20521
5.78979,-5.78979,-6.21209
5.79580,-5.79580,-6.21897
5.80180,-5.80180,-6.22586
5.80781,-5.80781,-6.23274
5.81381,-5.81381,-6.23962
5.81982,-5.81982,-6.24651
5.82583,-5.82583,-6.25340
5.83183,-5.83183,-6.26029
5.83784,-5.83784,-6.26718
5.84384,-5.84384,-6.27407
5.84985,-5.84985,-6.28096
5.85586,-5.85586,-6.28785
5.86186,-5.86186,-6.29474
5.86787,-5.86787,-6.30163
5.87387,-5.87387,-6.30853
5.87988,-5.87988,-6.31542
5.88589,-5.88589,-6.32232
5.89189,-5.89189,-6.32922
5.89790,-5.89790,-6.33611
5.90390,-5.90390,-6.34301
5.90991,-5.90991,-6.34991
5.91592,-5.91592,-6.35681
5.92192,-5.92192,-6.36372
5.92793,-5.92793,-6.37062
5.93393,-5.93393,-6.37752
5.93994,-5.93994,-6.38443
5.94595,-5.94595,-6.39133
5.95195,-5.95195,-6.39824
5.95796,-5.95796,-6.40515
5.96396,-5.96396,-6.41205
5.96997,-5.96997,-6.41896
5.97598,-5.97598,-6.42587
5.98198,-5.98198,-6.43278
5.98799,-5.98799,-6.43969
5.99399,-5.99399,-6.44661
6.00000,-6.00000,-6.45352
