p,e1,e2
0.00000,,-1.01260
0.00140,-1.00000,-1.01260
0.00280,-1.00000,-1.01259
0.00420,-0.99999,-1.01259
0.00561,-0.99999,-1.01258
0.00701,-0.99998,-1.01258
0.00841,-0.99997,-1.01257
0.00981,-0.99996,-1.01256
0.01121,-0.99995,-1.01255
0.01261,-0.99993,-1.01253
0.01401,-0.99992,-1.01252
0.01542,-0.99990,-1.01250
0.01682,-0.99988,-1.01248
0.01822,-0.99986,-1.01246
0.01962,-0.99984,-1.01244
0.02102,-0.99982,-1.01241
0.02242,-0.99979,-1.01239
0.02382,-0.99976,-1.01236
0.02523,-0.99973,-1.01233
0.02663,-0.99970,-1.01230
0.02803,-0.99967,-1.01227
0.02943,-0.99964,-1.01224
0.03083,-0.99960,-1.01220
0.03223,-0.99957,-1.01216
0.03363,-0.99953,-1.01213
0.03504,-0.99949,-1.01209
0.03644,-0.99945,-1.01204
0.03784,-0.99940,-1.01200
0.03924,-0.99936,-1.01196
0.04064,-0.99931,-1.01191
0.04204,-0.99926,-1.01186
0.04344,-0.99921,-1.01181
0.04484,-0.99916,-1.01176
0.04625,-0.99911,-1.01171
0.04765,-0.99905,-1.01165
0.04905,-0.99900,-1.01160
0.05045,-0.99894,-1.01154
0.05185,-0.99888,-1.01148
0.05325,-0.99882,-1.01142
0.05465,-0.99876,-1.01135
0.05606,-0.99869,-1.01129
0.05746,-0.99862,-1.01122
0.05886,-0.99856,-1.01115
0.06026,-0.99849,-1.01108
0.06166,-0.99842,-1.01101
0.06306,-0.99834,-1.01094
0.06446,-0.99827,-1.01087
0.06587,-0.99819,-1.01079
0.06727,-0.99812,-1.01071
0.06867,-0.99804,-1.01063
0.07007,-0.99795,-1.01055
0.07147,-0.99787,-1.01047
0.07287,-0.99779,-1.01039
0.07427,-0.99770,-1.01030
0.07568,-0.99761,-1.01021
0.07708,-0.99753,-1.01012
0.07848,-0.99743,-1.01003
0.07988,-0.99734,-1.00994
0.08128,-0.99725,-1.00985
0.08268,-0.99715,-1.00975
0.08408,-0.99706,-1.00965
0.08549,-0.99696,-1.00955
0.08689,-0.99686,-1.00945
0.08829,-0.99675,-1.00935
0.08969,-0.99665,-1.00925
0.09109,-0.99654,-1.00914
0.09249,-0.99644,-1.00903
0.09389,-0.99633,-1.00892
0.09530,-0.99622,-1.00881
0.09670,-0.99611,-1.00870
0.09810,-0.99599,-1.00859
0.09950,-0.99588,-1.00847
0.10090,-0.99576,-1.00836
0.10230,-0.99564,-1.00824
0.10370,-0.99552,-1.00812
0.10511,-0.99540,-1.00799
0.10651,-0.99528,-1.00787
0.10791,-0.99515,-1.00775
0.10931,-0.99502,-1.00762
0.11071,-0.99490,-1.00749
0.11211,-0.99477,-1.00736
0.11351,-0.99463,-1.00723
0.11491,-0.99450,-1.00710
0.11632,-0.99437,-1.00696
0.11772,-0.99423,-1.00682
0.11912,-0.99409,-1.00669
0.12052,-0.99395,-1.00655
0.12192,-0.99381,-1.00640
0.12332,-0.99367,-1.00626
0.12472,-0.99352,-1.00612
0.12613,-0.99338,-1.00597
0.12753,-0.99323,-1.00582
0.12893,-0.99308,-1.00567
0.13033,-0.99293,-1.00552
0.13173,-0.99278,-1.00537
0.13313,-0.99262,-1.00521
0.13453,-0.99246,-1.00506
0.13594,-0.99231,-1.00490
0.13734,-0.99215,-1.00474
0.13874,-0.99199,-1.00458
0.14014,-0.99182,-1.00441
0.14154,-0.99166,-1.00425
0.14294,-0.99149,-1.00408
0.14434,-0.99133,-1.00392
0.14575,-0.99116,-1.00375
0.14715,-0.99099,-1.00358
0.14855,-0.99081,-1.00340
0.14995,-0.99064,-1.00323
0.15135,-0.99047,-1.00305
0.15275,-0.99029,-1.00288
0.15415,-0.99011,-1.00270
0.15556,-0.98993,-1.00252
0.15696,-0.98975,-1.00233
0.15836,-0.98956,-1.00215
0.15976,-0.98938,-1.00196
0.16116,-0.98919,-1.00178
0.16256,-0.98900,-1.00159
0.16396,-0.98881,-1.00140
0.16537,-0.98862,-1.00120
0.16677,-0.98843,-1.00101
0.16817,-0.98823,-1.00081
0.16957,-0.98803,-1.00062
0.17097,-0.98784,-1.00042
0.17237,-0.98764,-1.00022
0.17377,-0.98744,-1.00002
0.17518,-0.98723,-0.99981
0.17658,-0.98703,-0.99961
0.17798,-0.98682,-0.99940
0.17938,-0.98661,-0.99919
0.18078,-0.98640,-0.99898
0.18218,-0.98619,-0.99877
0.18358,-0.98598,-0.99855
0.18498,-0.98576,-0.99834
0.18639,-0.98555,-0.99812
0.18779,-0.98533,-0.99790
0.18919,-0.98511,-0.99768
0.19059,-0.98489,-0.99746
0.19199,-0.98467,-0.99724
0.19339,-0.98444,-0.99701
0.19479,-0.98422,-0.99679
0.19620,-0.98399,-0.99656
0.19760,-0.98376,-0.99633
0.19900,-0.98353,-0.99610
0.20040,-0.98330,-0.99586
0.20180,-0.98306,-0.99563
0.20320,-0.98283,-0.99539
0.20460,-0.98259,-0.99515
0.20601,-0.98235,-0.99492
0.20741,-0.98211,-0.99467
0.20881,-0.98187,-0.99443
0.21021,-0.98163,-0.99419
0.21161,-0.98138,-0.99394
0.21301,-0.98113,-0.99369
0.21441,-0.98088,-0.99344
0.21582,-0.98063,-0.99319
0.21722,-0.98038,-0.99294
0.21862,-0.98013,-0.99268
0.22002,-0.97987,-0.99243
0.22142,-0.97962,-0.99217
0.22282,-0.97936,-0.99191
0.22422,-0.97910,-0.99165
0.22563,-0.97884,-0.99139
0.22703,-0.97858,-0.99112
0.22843,-0.97831,-0.99086
0.22983,-0.97804,-0.99059
0.23123,-0.97778,-0.99032
0.23263,-0.97751,-0.99005
0.23403,-0.97724,-0.98978
0.23544,-0.97696,-0.98950
0.23684,-0.97669,-0.98923
0.23824,-0.97641,-0.98895
0.23964,-0.97613,-0.98867
0.24104,-0.97586,-0.98839
0.24244,-0.97557,-0.98811
0.24384,-0.97529,-0.98782
0.24525,-0.97501,-0.98754
0.24665,-0.97472,-0.98725
0.24805,-0.97444,-0.98696
0.24945,-0.97415,-0.98667
0.25085,-0.97386,-0.98638
0.25225,-0.97356,-0.98608
0.25365,-0.97327,-0.98579
0.25506,-0.97298,-0.98549
0.25646,-0.97268,-0.98519
0.25786,-0.97238,-0.98489
0.25926,-0.97208,-0.98459
0.26066,-0.97178,-0.98429
0.26206,-0.97148,-0.98398
0.26346,-0.97117,-0.98368
0.26486,-0.97086,-0.98337
0.26627,-0.97056,-0.98306
0.26767,-0.97025,-0.98275
0.26907,-0.96993,-0.98243
0.27047,-0.96962,-0.98212
0.27187,-0.96931,-0.98180
0.27327,-0.96899,-0.98148
0.27467,-0.96867,-0.98116
0.27608,-0.96835,-0.98084
0.27748,-0.96803,-0.98052
0.27888,-0.96771,-0.98019
0.28028,-0.96739,-0.97987
0.28168,-0.96706,-0.97954
0.28308,-0.96673,-0.97921
0.28448,-0.96640,-0.97888
0.28589,-0.96607,-0.97854
0.28729,-0.96574,-0.97821
0.28869,-0.96541,-0.97787
0.29009,-0.96507,-0.97753
0.29149,-0.96474,-0.97719
0.29289,-0.96440,-0.97685
0.29429,-0.96406,-0.97651
0.29570,-0.96372,-0.97617
0.29710,-0.96337,-0.97582
0.29850,-0.96303,-0.97547
0.29990,-0.96268,-0.97512
0.30130,-0.96233,-0.97477
0.30270,-0.96198,-0.97442
0.30410,-0.96163,-0.97406
0.30551,-0.96128,-0.97371
0.30691,-0.96092,-0.97335
0.30831,-0.96057,-0.97299
0.30971,-0.96021,-0.97263
0.31111,-0.95985,-0.97227
0.31251,-0.95949,-0.97190
0.31391,-0.95913,-0.97154
0.31532,-0.95876,-0.97117
0.31672,-0.95840,-0.97080
0.31812,-0.95803,-0.97043
0.31952,-0.95766,-0.97006
0.32092,-0.95729,-0.96969
0.32232,-0.95692,-0.96931
0.32372,-0.95655,-0.96893
0.32513,-0.95617,-0.96855
0.32653,-0.95580,-0.96817
0.32793,-0.95542,-0.96779
0.32933,-0.95504,-0.96741
0.33073,-0.95466,-0.96702
0.33213,-0.95427,-0.96663
0.33353,-0.95389,-0.96625
0.33493,-0.95350,-0.96586
0.33634,-0.95311,-0.96546
0.33774,-0.95272,-0.96507
0.33914,-0.95233,-0.96467
0.34054,-0.95194,-0.96428
0.34194,-0.95155,-0.96388
0.34334,-0.95115,-0.96348
0.34474,-0.95075,-0.96308
0.34615,-0.95036,-0.96267
0.34755,-0.94995,-0.96227
0.34895,-0.94955,-0.96186
0.35035,-0.94915,-0.96145
0.35175,-0.94874,-0.96104
0.35315,-0.94834,-0.96063
0.35455,-0.94793,-0.96022
0.35596,-0.94752,-0.95980
0.35736,-0.94711,-0.95939
0.35876,-0.94669,-0.95897
0.36016,-0.94628,-0.95855
0.36156,-0.94586,-0.95813
0.36296,-0.94545,-0.95771
0.36436,-0.94503,-0.95728
0.36577,-0.94461,-0.95685
0.36717,-0.94418,-0.95643
0.36857,-0.94376,-0.95600
0.36997,-0.94333,-0.95557
0.37137,-0.94291,-0.95513
0.37277,-0.94248,-0.95470
0.37417,-0.94205,-0.95426
0.37558,-0.94162,-0.95382
0.37698,-0.94118,-0.95338
0.37838,-0.94075,-0.95294
0.37978,-0.94031,-0.95250
0.38118,-0.93987,-0.95206
0.38258,-0.93943,-0.95161
0.38398,-0.93899,-0.95116
0.38539,-0.93855,-0.95071
0.38679,-0.93810,-0.95026
0.38819,-0.93766,-0.94981
0.38959,-0.93721,-0.94936
0.39099,-0.93676,-0.94890
0.39239,-0.93631,-0.94844
0.39379,-0.93586,-0.94798
0.39520,-0.93541,-0.94752
0.39660,-0.93495,-0.94706
0.39800,-0.93449,-0.94660
0.39940,-0.93403,-0.94613
0.40080,-0.93357,-0.94566
0.40220,-0.93311,-0.94520
0.40360,-0.93265,-0.94472
0.40501,-0.93219,-0.94425
0.40641,-0.93172,-0.94378
0.40781,-0.93125,-0.94330
0.40921,-0.93078,-0.94283
0.41061,-0.93031,-0.94235
0.41201,-0.92984,-0.94187
0.41341,-0.92936,-0.94139
0.41481,-0.92889,-0.94090
0.41622,-0.92841,-0.94042
0.41762,-0.92793,-0.93993
0.41902,-0.92745,-0.93944
0.42042,-0.92697,-0.93895
0.42182,-0.92649,-0.93846
0.42322,-0.92600,-0.93797
0.42462,-0.92552,-0.93747
0.42603,-0.92503,-0.93697
0.42743,-0.92454,-0.93648
0.42883,-0.92405,-0.93598
0.43023,-0.92356,-0.93547
0.43163,-0.92306,-0.93497
0.43303,-0.92257,-0.93447
0.43443,-0.92207,-0.93396
0.43584,-0.92157,-0.93345
0.43724,-0.92107,-0.93294
0.43864,-0.92057,-0.93243
0.44004,-0.92007,-0.93192
0.44144,-0.91956,-0.93140
0.44284,-0.91905,-0.93089
0.44424,-0.91855,-0.93037
0.44565,-0.91804,-0.92985
0.44705,-0.91753,-0.92933
0.44845,-0.91701,-0.92880
0.44985,-0.91650,-0.92828
0.45125,-0.91598,-0.92775
0.45265,-0.91547,-0.92723
0.45405,-0.91495,-0.92670
0.45546,-0.91443,-0.92616
0.45686,-0.91391,-0.92563
0.45826,-0.91338,-0.92510
0.45966,-0.91286,-0.92456
0.46106,-0.91233,-0.92402
0.46246,-0.91180,-0.92348
0.46386,-0.91127,-0.92294
0.46527,-0.91074,-0.92240
0.46667,-0.91021,-0.92186
0.46807,-0.90968,-0.92131
0.46947,-0.90914,-0.92076
0.47087,-0.90860,-0.92021
0.47227,-0.90807,-0.91966
0.47367,-0.90753,-0.91911
0.47508,-0.90698,-0.91856
0.47648,-0.90644,-0.91800
0.47788,-0.90590,-0.91744
0.47928,-0.90535,-0.91689
0.48068,-0.90480,-0.91633
0.48208,-0.90425,-0.91576
0.48348,-0.90370,-0.91520
0.48488,-0.90315,-0.91463
0.48629,-0.90260,-0.91407
0.48769,-0.90204,-0.91350
0.48909,-0.90149,-0.91293
0.49049,-0.90093,-0.91236
0.49189,-0.90037,-0.91178
0.49329,-0.89981,-0.91121
0.49469,-0.89924,-0.91063
0.49610,-0.89868,-0.91005
0.49750,-0.89811,-0.90947
0.49890,-0.89755,-0.90889
0.50030,-0.89698,-0.90831
0.50170,-0.89641,-0.90772
0.50310,-0.89584,-0.90713
0.50450,-0.89526,-0.90655
0.50591,-0.89469,-0.90596
0.50731,-0.89411,-0.90536
0.50871,-0.89353,-0.90477
0.51011,-0.89296,-0.90418
0.51151,-0.89238,-0.90358
0.51291,-0.89179,-0.90298
0.51431,-0.89121,-0.90238
0.51572,-0.89062,-0.90178
0.51712,-0.89004,-0.90118
0.51852,-0.88945,-0.90057
0.51992,-0.88886,-0.89997
0.52132,-0.88827,-0.89936
0.52272,-0.88768,-0.89875
0.52412,-0.88708,-0.89814
0.52553,-0.88649,-0.89752
0.52693,-0.88589,-0.89691
0.52833,-0.88529,-0.89629
0.52973,-0.88469,-0.89568
0.53113,-0.88409,-0.89506
0.53253,-0.88349,-0.89443
0.53393,-0.88288,-0.89381
0.53534,-0.88228,-0.89319
0.53674,-0.88167,-0.89256
0.53814,-0.88106,-0.89193
0.53954,-0.88045,-0.89130
0.54094,-0.87984,-0.89067
0.54234,-0.87922,-0.89004
0.54374,-0.87861,-0.88941
0.54515,-0.87799,-0.88877
0.54655,-0.87737,-0.88813
0.54795,-0.87676,-0.88749
0.54935,-0.87614,-0.88685
0.55075,-0.87551,-0.88621
0.55215,-0.87489,-0.88557
0.55355,-0.87426,-0.88492
0.55495,-0.87364,-0.88427
0.55636,-0.87301,-0.88363
0.55776,-0.87238,-0.88298
0.55916,-0.87175,-0.88232
0.56056,-0.87112,-0.88167
0.56196,-0.87048,-0.88101
0.56336,-0.86985,-0.88036
0.56476,-0.86921,-0.87970
0.56617,-0.86857,-0.87904
0.56757,-0.86793,-0.87838
0.56897,-0.86729,-0.87771
0.57037,-0.86665,-0.87705
0.57177,-0.86601,-0.87638
0.57317,-0.86536,-0.87571
0.57457,-0.86471,-0.87504
0.57598,-0.86407,-0.87437
0.57738,-0.86342,-0.87370
0.57878,-0.86276,-0.87302
0.58018,-0.86211,-0.87234
0.58158,-0.86146,-0.87167
0.58298,-0.86080,-0.87099
0.58438,-0.86014,-0.87030
0.58579,-0.85949,-0.86962
0.58719,-0.85883,-0.86894
0.58859,-0.85817,-0.86825
0.58999,-0.85750,-0.86756
0.59139,-0.85684,-0.86687
0.59279,-0.85617,-0.86618
0.59419,-0.85551,-0.86549
0.59560,-0.85484,-0.86479
0.59700,-0.85417,-0.86410
0.59840,-0.85350,-0.86340
0.59980,-0.85282,-0.86270
0.60120,-0.85215,-0.86200
0.60260,-0.85147,-0.86129
0.60400,-0.85080,-0.86059
0.60541,-0.85012,-0.85988
0.60681,-0.84944,-0.85918
0.60821,-0.84876,-0.85847
0.60961,-0.84807,-0.85775
0.61101,-0.84739,-0.85704
0.61241,-0.84671,-0.85633
0.61381,-0.84602,-0.85561
0.61522,-0.84533,-0.85489
0.61662,-0.84464,-0.85417
0.61802,-0.84395,-0.85345
0.61942,-0.84326,-0.85273
0.62082,-0.84256,-0.85201
0.62222,-0.84187,-0.85128
0.62362,-0.84117,-0.85055
0.62503,-0.84047,-0.84982
0.62643,-0.83977,-0.84909
0.62783,-0.83907,-0.84836
0.62923,-0.83837,-0.84763
0.63063,-0.83767,-0.84689
0.63203,-0.83696,-0.84615
0.63343,-0.83625,-0.84542
0.63483,-0.83555,-0.84467
0.63624,-0.83484,-0.84393
0.63764,-0.83413,-0.84319
0.63904,-0.83341,-0.84244
0.64044,-0.83270,-0.84170
0.64184,-0.83199,-0.84095
0.64324,-0.83127,-0.84020
0.64464,-0.83055,-0.83945
0.64605,-0.82983,-0.83869
0.64745,-0.82911,-0.83794
0.64885,-0.82839,-0.83718
0.65025,-0.82767,-0.83642
0.65165,-0.82694,-0.83566
0.65305,-0.82622,-0.83490
0.65445,-0.82549,-0.83414
0.65586,-0.82476,-0.83337
0.65726,-0.82403,-0.83260
0.65866,-0.82330,-0.83183
0.66006,-0.82257,-0.83106
0.66146,-0.82184,-0.83029
0.66286,-0.82110,-0.82952
0.66426,-0.82036,-0.82874
0.66567,-0.81963,-0.82797
0.66707,-0.81889,-0.82719
0.66847,-0.81815,-0.82641
0.66987,-0.81740,-0.82563
0.67127,-0.81666,-0.82485
0.67267,-0.81591,-0.82406
0.67407,-0.81517,-0.82327
0.67548,-0.81442,-0.82249
0.67688,-0.81367,-0.82170
0.67828,-0.81292,-0.82091
0.67968,-0.81217,-0.82011
0.68108,-0.81142,-0.81932
0.68248,-0.81066,-0.81852
0.68388,-0.80991,-0.81772
0.68529,-0.80915,-0.81692
0.68669,-0.80839,-0.81612
0.68809,-0.80763,-0.81532
0.68949,-0.80687,-0.81452
0.69089,-0.80611,-0.81371
0.69229,-0.80535,-0.81290
0.69369,-0.80458,-0.81209
0.69510,-0.80382,-0.81128
0.69650,-0.80305,-0.81047
0.69790,-0.80228,-0.80966
0.69930,-0.80151,-0.80884
