p,e1,e2
0.70070,-0.80074,-0.80802
0.70210,-0.79997,-0.80720
0.70350,-0.79919,-0.80638
0.70490,-0.79842,-0.80556
0.70631,-0.79764,-0.80474
0.70771,-0.79686,-0.80391
0.70911,-0.79608,-0.80308
0.71051,-0.79530,-0.80225
0.71191,-0.79452,-0.80142
0.71331,-0.79374,-0.80059
0.71471,-0.79296,-0.79976
0.71612,-0.79217,-0.79892
0.71752,-0.79138,-0.79808
0.71892,-0.79060,-0.79725
0.72032,-0.78981,-0.79641
0.72172,-0.78902,-0.79556
0.72312,-0.78822,-0.79472
0.72452,-0.78743,-0.79387
0.72593,-0.78664,-0.79303
0.72733,-0.78584,-0.79218
0.72873,-0.78504,-0.79133
0.73013,-0.78424,-0.79048
0.73153,-0.78344,-0.78962
0.73293,-0.78264,-0.78877
0.73433,-0.78184,-0.78791
0.73574,-0.78104,-0.78705
0.73714,-0.78023,-0.78619
0.73854,-0.77943,-0.78533
0.73994,-0.77862,-0.78447
0.74134,-0.77781,-0.78360
0.74274,-0.77700,-0.78274
0.74414,-0.77619,-0.78187
0.74555,-0.77538,-0.78100
0.74695,-0.77457,-0.78013
0.74835,-0.77375,-0.77925
0.74975,-0.77294,-0.77838
0.75115,-0.77212,-0.77750
0.75255,-0.77130,-0.77662
0.75395,-0.77048,-0.77575
0.75536,-0.76966,-0.77486
0.75676,-0.76884,-0.77398
0.75816,-0.76802,-0.77310
0.75956,-0.76719,-0.77221
0.76096,-0.76637,-0.77132
0.76236,-0.76554,-0.77043
0.76376,-0.76471,-0.76954
0.76517,-0.76388,-0.76865
0.76657,-0.76305,-0.76775
0.76797,-0.76222,-0.76686
0.76937,-0.76139,-0.76596
0.77077,-0.76056,-0.76506
0.77217,-0.75972,-0.76416
0.77357,-0.75888,-0.76326
0.77497,-0.75805,-0.76235
0.77638,-0.75721,-0.76145
0.77778,-0.75637,-0.76054
0.77918,-0.75553,-0.75963
0.78058,-0.75468,-0.75872
0.78198,-0.75384,-0.75781
0.78338,-0.75300,-0.75689
0.78478,-0.75215,-0.75598
0.78619,-0.75130,-0.75506
0.78759,-0.75046,-0.75414
0.78899,-0.74961,-0.75322
0.79039,-0.74876,-0.75230
0.79179,-0.74791,-0.75138
0.79319,-0.74705,-0.75045
0.79459,-0.74620,-0.74952
0.79600,-0.74534,-0.74859
0.79740,-0.74449,-0.74766
0.79880,-0.74363,-0.74673
0.80020,-0.74277,-0.74580
0.80160,-0.74191,-0.74486
0.80300,-0.74105,-0.74393
0.80440,-0.74019,-0.74299
0.80581,-0.73933,-0.74205
0.80721,-0.73846,-0.74110
0.80861,-0.73760,-0.74016
0.81001,-0.73673,-0.73922
0.81141,-0.73587,-0.73827
0.81281,-0.73500,-0.73732
0.81421,-0.73413,-0.73637
0.81562,-0.73326,-0.73542
0.81702,-0.73238,-0.73447
0.81842,-0.73151,-0.73351
0.81982,-0.73064,-0.73255
0.82122,-0.72976,-0.73160
0.82262,-0.72889,-0.73064
0.82402,-0.72801,-0.72967
0.82543,-0.72713,-0.72871
0.82683,-0.72625,-0.72775
0.82823,-0.72537,-0.72678
0.82963,-0.72449,-0.72581
0.83103,-0.72361,-0.72484
0.83243,-0.72272,-0.72387
0.83383,-0.72184,-0.72290
0.83524,-0.72095,-0.72192
0.83664,-0.72007,-0.72095
0.83804,-0.71918,-0.71997
0.83944,-0.71829,-0.71899
0.84084,-0.71740,-0.71801
0.84224,-0.71651,-0.71703
0.84364,-0.71562,-0.71604
0.84505,-0.71473,-0.71506
0.84645,-0.71383,-0.71407
0.84785,-0.71294,-0.71308
0.84925,-0.71204,-0.71209
0.85065,-0.71114,-0.71110
0.85205,-0.71025,-0.71010
0.85345,-0.70935,-0.70910
0.85485,-0.70845,-0.70811
0.85626,-0.70755,-0.70711
0.85766,-0.70664,-0.70611
0.85906,-0.70574,-0.70511
0.86046,-0.70484,-0.70410
0.86186,-0.70393,-0.70310
0.86326,-0.70303,-0.70209
0.86466,-0.70212,-0.70108
0.86607,-0.70121,-0.70007
0.86747,-0.70030,-0.69906
0.86887,-0.69939,-0.69804
0.87027,-0.69848,-0.69703
0.87167,-0.69757,-0.69601
0.87307,-0.69666,-0.69499
0.87447,-0.69574,-0.69397
0.87588,-0.69483,-0.69295
0.87728,-0.69391,-0.69192
0.87868,-0.69300,-0.69090
0.88008,-0.69208,-0.68987
0.88148,-0.69116,-0.68884
0.88288,-0.69024,-0.68781
0.88428,-0.68932,-0.68678
0.88569,-0.68840,-0.68575
0.88709,-0.68748,-0.68471
0.88849,-0.68656,-0.68368
0.88989,-0.68563,-0.68264
0.89129,-0.68471,-0.68160
0.89269,-0.68378,-0.68056
0.89409,-0.68286,-0.67951
0.89550,-0.68193,-0.67847
0.89690,-0.68100,-0.67742
0.89830,-0.68007,-0.67637
0.89970,-0.67914,-0.67532
0.90110,-0.67821,-0.67427
0.90250,-0.67728,-0.67322
0.90390,-0.67635,-0.67216
0.90531,-0.67541,-0.67111
0.90671,-0.67448,-0.67005
0.90811,-0.67355,-0.66899
0.90951,-0.67261,-0.66793
0.91091,-0.67167,-0.66687
0.91231,-0.67074,-0.66580
0.91371,-0.66980,-0.66473
0.91512,-0.66886,-0.66367
0.91652,-0.66792,-0.66260
0.91792,-0.66698,-0.66153
0.91932,-0.66604,-0.66045
0.92072,-0.66510,-0.65938
0.92212,-0.66415,-0.65830
0.92352,-0.66321,-0.65722
0.92492,-0.66226,-0.65615
0.92633,-0.66132,-0.65506
0.92773,-0.66037,-0.65398
0.92913,-0.65943,-0.65290
0.93053,-0.65848,-0.65181
0.93193,-0.65753,-0.65072
0.93333,-0.65658,-0.64963
0.93473,-0.65563,-0.64854
0.93614,-0.65468,-0.64745
0.93754,-0.65373,-0.64636
0.93894,-0.65278,-0.64526
0.94034,-0.65183,-0.64416
0.94174,-0.65087,-0.64307
0.94314,-0.64992,-0.64196
0.94454,-0.64897,-0.64086
0.94595,-0.64801,-0.63976
0.94735,-0.64705,-0.63865
0.94875,-0.64610,-0.63755
0.95015,-0.64514,-0.63644
0.95155,-0.64418,-0.63533
0.95295,-0.64322,-0.63421
0.95435,-0.64226,-0.63310
0.95576,-0.64130,-0.63199
0.95716,-0.64034,-0.63087
0.95856,-0.63938,-0.62975
0.95996,-0.63842,-0.62863
0.96136,-0.63746,-0.62751
0.96276,-0.63650,-0.62638
0.96416,-0.63553,-0.62526
0.96557,-0.63457,-0.62413
0.96697,-0.63360,-0.62300
0.96837,-0.63264,-0.62187
0.96977,-0.63167,-0.62074
0.97117,-0.63071,-0.61961
0.97257,-0.62974,-0.61847
0.97397,-0.62877,-0.61734
0.97538,-0.62781,-0.61620
0.97678,-0.62684,-0.61506
0.97818,-0.62587,-0.61392
0.97958,-0.62490,-0.61277
0.98098,-0.62393,-0.61163
0.98238,-0.62296,-0.61048
0.98378,-0.62199,-0.60934
0.98519,-0.62102,-0.60819
0.98659,-0.62004,-0.60703
0.98799,-0.61907,-0.60588
0.98939,-0.61810,-0.60473
0.99079,-0.61713,-0.60357
0.99219,-0.61615,-0.60241
0.99359,-0.61518,-0.60125
0.99499,-0.61420,-0.60009
0.99640,-0.61323,-0.59893
0.99780,-0.61225,-0.59776
0.99920,-0.61128,-0.59660
1.00060,-0.61030,-0.59543
1.00200,-0.60933,-0.59426
1.00340,-0.60835,-0.59309
1.00480,-0.60737,-0.59192
1.00621,-0.60639,-0.59074
1.00761,-0.60542,-0.58957
1.00901,-0.60444,-0.58839
1.01041,-0.60346,-0.58721
1.01181,-0.60248,-0.58603
1.01321,-0.60150,-0.58485
1.01461,-0.60052,-0.58366
1.01602,-0.59954,-0.58248
1.01742,-0.59856,-0.58129
1.01882,-0.59758,-0.58010
1.02022,-0.59660,-0.57891
1.02162,-0.59562,-0.57772
1.02302,-0.59464,-0.57652
1.02442,-0.59366,-0.57533
1.02583,-0.59268,-0.57413
1.02723,-0.59170,-0.57293
1.02863,-0.59071,-0.57173
1.03003,-0.58973,-0.57053
1.03143,-0.58875,-0.56933
1.03283,-0.58777,-0.56812
1.03423,-0.58679,-0.56691
1.03564,-0.58580,-0.56571
1.03704,-0.58482,-0.56450
1.03844,-0.58384,-0.56328
1.03984,-0.58286,-0.56207
1.04124,-0.58187,-0.56085
1.04264,-0.58089,-0.55964
1.04404,-0.57991,-0.55842
1.04545,-0.57892,-0.55720
1.04685,-0.57794,-0.55598
1.04825,-0.57696,-0.55475
1.04965,-0.57597,-0.55353
1.05105,-0.57499,-0.55230
1.05245,-0.57401,-0.55107
1.05385,-0.57302,-0.54984
1.05526,-0.57204,-0.54861
1.05666,-0.57106,-0.54738
1.05806,-0.57007,-0.54614
1.05946,-0.56909,-0.54491
1.06086,-0.56811,-0.54367
1.06226,-0.56713,-0.54243
1.06366,-0.56614,-0.54119
1.06507,-0.56516,-0.53995
1.06647,-0.56418,-0.53870
1.06787,-0.56320,-0.53746
1.06927,-0.56221,-0.53621
1.07067,-0.56123,-0.53496
1.07207,-0.56025,-0.53371
1.07347,-0.55927,-0.53245
1.07487,-0.55829,-0.53120
1.07628,-0.55731,-0.52994
1.07768,-0.55633,-0.52869
1.07908,-0.55535,-0.52743
1.08048,-0.55437,-0.52617
1.08188,-0.55339,-0.52490
1.08328,-0.55241,-0.52364
1.08468,-0.55143,-0.52237
1.08609,-0.55045,-0.52110
1.08749,-0.54947,-0.51984
1.08889,-0.54849,-0.51856
1.09029,-0.54751,-0.51729
1.09169,-0.54654,-0.51602
1.09309,-0.54556,-0.51474
1.09449,-0.54458,-0.51347
1.09590,-0.54361,-0.51219
1.09730,-0.54263,-0.51091
1.09870,-0.54166,-0.50962
1.10010,-0.54068,-0.50834
1.10150,-0.53971,-0.50705
1.10290,-0.53873,-0.50577
1.10430,-0.53776,-0.50448
1.10571,-0.53679,-0.50319
1.10711,-0.53582,-0.50190
1.10851,-0.53485,-0.50060
1.10991,-0.53388,-0.49931
1.11131,-0.53291,-0.49801
1.11271,-0.53194,-0.49671
1.11411,-0.53097,-0.49541
1.11552,-0.53000,-0.49411
1.11692,-0.52904,-0.49280
1.11832,-0.52807,-0.49150
1.11972,-0.52711,-0.49019
1.12112,-0.52614,-0.48888
1.12252,-0.52518,-0.48757
1.12392,-0.52422,-0.48626
1.12533,-0.52326,-0.48495
1.12673,-0.52230,-0.48363
1.12813,-0.52134,-0.48232
1.12953,-0.52038,-0.48100
1.13093,-0.51942,-0.47968
1.13233,-0.51846,-0.47836
1.13373,-0.51751,-0.47703
1.13514,-0.51655,-0.47571
1.13654,-0.51560,-0.47438
1.13794,-0.51465,-0.47305
1.13934,-0.51370,-0.47173
1.14074,-0.51275,-0.47039
1.14214,-0.51180,-0.46906
1.14354,-0.51085,-0.46773
1.14494,-0.50990,-0.46639
1.14635,-0.50896,-0.46505
1.14775,-0.50801,-0.46371
1.14915,-0.50707,-0.46237
1.15055,-0.50613,-0.46103
1.15195,-0.50519,-0.45968
1.15335,-0.50425,-0.45834
1.15475,-0.50332,-0.45699
1.15616,-0.50238,-0.45564
1.15756,-0.50145,-0.45429
1.15896,-0.50051,-0.45294
1.16036,-0.49958,-0.45158
1.16176,-0.49866,-0.45023
1.16316,-0.49773,-0.44887
1.16456,-0.49680,-0.44751
1.16597,-0.49588,-0.44615
1.16737,-0.49496,-0.44479
1.16877,-0.49404,-0.44342
1.17017,-0.49312,-0.44206
1.17157,-0.49220,-0.44069
1.17297,-0.49129,-0.43932
1.17437,-0.49037,-0.43795
1.17578,-0.48946,-0.43658
1.17718,-0.48855,-0.43520
1.17858,-0.48765,-0.43383
1.17998,-0.48674,-0.43245
1.18138,-0.48584,-0.43107
1.18278,-0.48494,-0.42969
1.18418,-0.48404,-0.42831
1.18559,-0.48314,-0.42693
1.18699,-0.48225,-0.42554
1.18839,-0.48136,-0.42415
1.18979,-0.48047,-0.42276
1.19119,-0.47958,-0.42137
1.19259,-0.47870,-0.41998
1.19399,-0.47781,-0.41859
1.19540,-0.47694,-0.41719
1.19680,-0.47606,-0.41580
1.19820,-0.47518,-0.41440
1.19960,-0.47431,-0.41300
1.20100,-0.47344,-0.41160
1.20240,-0.47258,-0.41019
1.20380,-0.47172,-0.40879
1.20521,-0.47086,-0.40738
1.20661,-0.47000,-0.40597
1.20801,-0.46914,-0.40456
1.20941,-0.46829,-0.40315
1.21081,-0.46745,-0.40174
1.21221,-0.46660,-0.40032
1.21361,-0.46576,-0.39891
1.21502,-0.46492,-0.39749
1.21642,-0.46409,-0.39607
1.21782,-0.46326,-0.39465
1.21922,-0.46243,-0.39322
1.22062,-0.46160,-0.39180
1.22202,-0.46078,-0.39037
1.22342,-0.45997,-0.38895
1.22482,-0.45915,-0.38752
1.22623,-0.45834,-0.38608
1.22763,-0.45754,-0.38465
1.22903,-0.45674,-0.38322
1.23043,-0.45594,-0.38178
1.23183,-0.45515,-0.38034
1.23323,-0.45436,-0.37890
1.23463,-0.45357,-0.37746
1.23604,-0.45279,-0.37602
1.23744,-0.45202,-0.37458
1.23884,-0.45124,-0.37313
1.24024,-0.45048,-0.37168
1.24164,-0.44971,-0.37023
1.24304,-0.44896,-0.36878
1.24444,-0.44820,-0.36733
1.24585,-0.44746,-0.36588
1.24725,-0.44671,-0.36442
1.24865,-0.44598,-0.36296
1.25005,-0.44524,-0.36150
1.25145,-0.44452,-0.36004
1.25285,-0.44380,-0.35858
1.25425,-0.44308,-0.35712
1.25566,-0.44237,-0.35565
1.25706,-0.44167,-0.35418
1.25846,-0.44097,-0.35272
1.25986,-0.44027,-0.35124
1.26126,-0.43959,-0.34977
1.26266,-0.43891,-0.34830
1.26406,-0.43823,-0.34682
1.26547,-0.43757,-0.34535
1.26687,-0.43691,-0.34387
1.26827,-0.43625,-0.34239
1.26967,-0.43560,-0.34091
1.27107,-0.43496,-0.33942
1.27247,-0.43433,-0.33794
1.27387,-0.43371,-0.33645
1.27528,-0.43309,-0.33496
1.27668,-0.43248,-0.33347
1.27808,-0.43187,-0.33198
1.27948,-0.43128,-0.33049
1.28088,-0.43069,-0.32899
1.28228,-0.43011,-0.32749
1.28368,-0.42954,-0.32600
1.28509,-0.42898,-0.32450
1.28649,-0.42843,-0.32299
1.28789,-0.42789,-0.32149
1.28929,-0.42735,-0.31999
1.29069,-0.42683,-0.31848
1.29209,-0.42631,-0.31697
1.29349,-0.42581,-0.31546
1.29489,-0.42531,-0.31395
1.29630,-0.42483,-0.31244
1.29770,-0.42435,-0.31092
1.29910,-0.42389,-0.30941
1.30050,-0.42344,-0.30789
1.30190,-0.42299,-0.30637
1.30330,-0.42256,-0.30485
1.30470,-0.42215,-0.30333
1.30611,-0.42174,-0.30180
1.30751,-0.42135,-0.30027
1.30891,-0.42096,-0.29875
1.31031,-0.42060,-0.29722
1.31171,-0.42024,-0.29569
1.31311,-0.41990,-0.29415
1.31451,-0.41957,-0.29262
1.31592,-0.41926,-0.29108
1.31732,-0.41896,-0.28955
1.31872,-0.41868,-0.28801
1.32012,-0.41841,-0.28647
1.32152,-0.41816,-0.28492
1.32292,-0.41793,-0.28338
1.32432,-0.41771,-0.28183
1.32573,-0.41751,-0.28029
1.32713,-0.41732,-0.27874
1.32853,-0.41716,-0.27719
1.32993,-0.41701,-0.27563
1.33133,-0.41689,-0.27408
1.33273,-0.41678,-0.27252
1.33413,-0.41669,-0.27097
1.33554,-0.41663,-0.26941
1.33694,-0.41659,-0.26785
1.33834,-0.41657,-0.26629
1.33974,-0.41657,-0.26472
1.34114,-0.41659,-0.26316
1.34254,-0.41665,-0.26159
1.34394,-0.41672,-0.26002
1.34535,-0.41683,-0.25845
1.34675,-0.41696,-0.25688
1.34815,-0.41712,-0.25530
1.34955,-0.41730,-0.25373
1.35095,-0.41752,-0.25215
1.35235,-0.41777,-0.25057
1.35375,-0.41806,-0.24899
1.35516,-0.41838,-0.24741
1.35656,-0.41873,-0.24583
1.35796,-0.41912,-0.24424
1.35936,-0.41955,-0.24266
1.36076,-0.42001,-0.24107
1.36216,-0.42052,-0.23948
1.36356,-0.42108,-0.23789
1.36496,-0.42168,-0.23629
1.36637,-0.42232,-0.23470
1.36777,-0.42302,-0.23310
1.36917,-0.42377,-0.23150
1.37057,-0.42457,-0.22990
1.37197,-0.42543,-0.22830
1.37337,-0.42636,-0.22670
1.37477,-0.42735,-0.22510
1.37618,-0.42840,-0.22349
1.37758,-0.42953,-0.22188
1.37898,-0.43073,-0.22027
1.38038,-0.43202,-0.21866
1.38178,-0.43339,-0.21705
1.38318,-0.43486,-0.21543
1.38458,-0.43643,-0.21382
1.38599,-0.43810,-0.21220
1.38739,-0.43989,-0.21058
1.38879,-0.44180,-0.20896
1.39019,-0.44385,-0.20734
1.39159,-0.44605,-0.20571
1.39299,-0.44842,-0.20409
1.39439,-0.45096,-0.20246
1.39580,-0.45370,-0.20083
1.39720,-0.45667,-0.19920
1.39860,-0.45989,-0.19757
1.40000,-0.46341,-0.19593
